From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
9730;9731;river_large;13788;-1;-1;-1;-1;luzhou_luchuan-luzhou_jiang_an
13159;10399;river_large;13790;-1;-1;-1;-1;xiangyin-yuezhou_baling
8970;8969;river_large;13791;-1;-1;-1;-1;hengzhou_hengyang-hengzhou_chaling
8990;13098;river_large;13794;-1;-1;-1;-1;hongzhou_nanchang-fuzhou_guanchang
8992;9459;river_large;13795;-1;-1;-1;-1;yuanzhou_xinyu-jizhou_xin_gan
#Huaihe
8871;8950;river_large;13797;-1;-1;-1;-1;haizhou_qushan-chuzhou_shangyang
9693;13009;river_large;13799;-1;-1;-1;-1;suzhou_hong-haozhou_zhongli_west
10377;10249;river_large;13800;-1;-1;-1;-1;caizhou_baoxin-shouzhou_shouchun
#Haihe
9701;10298;river_large;13801;-1;-1;-1;-1;youzhou_wuqing-cangzhou_lucheng
9711;10300;river_large;13803;-1;-1;-1;-1;yingzhou_leshou-dezhou_ande
10361;10359;river_large;13804;-1;-1;-1;-1;beizhou_qingyang-beizhou_qinghe
#Liaohe
11763;11788;river_large;13806;-1;-1;-1;-1;Liao_Haibeizhou-Liao_Yaozhou
11765;11783;river_large;13807;-1;-1;-1;-1;Liao_Liaozhou-Liao_Guangzhou
#Tone
10730;10768;river_large;13812;-1;-1;-1;-1;Toshima-Chiba
#Amur
11653;11658;river_large;13809;-1;-1;-1;-1;Amur_Nalidu-Amur_Jiaruzhe
11867;11877;river_large;13810;-1;-1;-1;-1;EMan_Alimanan-EMan_Boli
11868;11895;river_large;13811;-1;-1;-1;-1;EMan_Naolijiang-EMan_Bixinjiang

-1;-1;;-1;-1;-1;-1;-1;
